id,molecule_type,metab_stat,enzyme_score,stat,color,shape
13dampp_c,reaction_enzyme,0,0,0,#C1C1C1,square
23dpg_c,reaction_enzyme,0,0,0,#C1C1C1,square
2DR1PP,reaction_enzyme,0,0,0,#C1C1C1,square
3aib__D_c,reaction_enzyme,0,0,0,#C1C1C1,square
3aib__D_e,reaction_enzyme,0,0,0,#C1C1C1,square
3aib__D_m,reaction_enzyme,0,0,0,#C1C1C1,square
3HBCOAHLm,reaction_enzyme,0,0.8315258827510797,0.8315258827510797,#F4A582,square
3snpyr_c,reaction_enzyme,0,0,0,#C1C1C1,square
3snpyr_m,reaction_enzyme,0,0,0,#C1C1C1,square
3SPYRSP,reaction_enzyme,0,0.07286767447768808,0.07286767447768808,#FDDBC7,square
3SPYRSPm,reaction_enzyme,0,0.25308704168802804,0.25308704168802804,#FDDBC7,square
42A3HP24DB_c,reaction_enzyme,0,0,0,#C1C1C1,square
4aphdob_c,reaction_enzyme,0,0,0,#C1C1C1,square
8781,reaction_enzyme,0,-1.7271113526904471,-1.7271113526904471,#4393C3,square
AACS,reaction_enzyme,0,0.5533975576237274,0.5533975576237274,#FDDBC7,square
AACS>943,reaction_enzyme,0,-0.24220940923098705,-0.24220940923098705,#D1E5F0,square
AADAT,reaction_enzyme,0,-0.7325785098303378,-0.7325785098303378,#92C5DE,square
AADAT_gluakg,reaction_enzyme,0,-0.8779013248609933,-0.8779013248609933,#92C5DE,square
AADAT>13,reaction_enzyme,0,-0.7325785098303378,-0.7325785098303378,#92C5DE,square
AADAT>13_gluakg,reaction_enzyme,0,-0.8779013248609933,-0.8779013248609933,#92C5DE,square
AADAT>15,reaction_enzyme,0,-1.5574364847124131,-1.5574364847124131,#4393C3,square
AADAT>15_gluakg,reaction_enzyme,0,-0.8116317269466169,-0.8116317269466169,#92C5DE,square
AADAT>758,reaction_enzyme,0,-0.10456093987312003,-0.10456093987312003,#D1E5F0,square
AADAT>758_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
AADAT>759,reaction_enzyme,0,-0.10456093987312003,-0.10456093987312003,#D1E5F0,square
AADAT>759_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
AADAT>762,reaction_enzyme,0,-0.01582270293780185,-0.01582270293780185,#D1E5F0,square
AADAT>762_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
AADAT>764,reaction_enzyme,0,-0.01582270293780185,-0.01582270293780185,#D1E5F0,square
AADAT>764_gluakg,reaction_enzyme,0,-1.41840102151053,-1.41840102151053,#4393C3,square
AASAD3m,reaction_enzyme,0,-0.4515067813719834,-0.4515067813719834,#D1E5F0,square
AASS,reaction_enzyme,0,-0.6911067890187897,-0.6911067890187897,#92C5DE,square
AASS>14,reaction_enzyme,0,-0.4092139323021087,-0.4092139323021087,#D1E5F0,square
ABAT,reaction_enzyme,0,0.9336417685342966,0.9336417685342966,#F4A582,square
