pathway,pval,padj,ES,NES,nMoreExtreme,size,contrast
KEGG_ECM_RECEPTOR_INTERACTION,2.3030861354214648e-4,0.004640080260847754,-0.7784359083958157,-2.676619062604555,0,42,OvHK2
KEGG_SPLICEOSOME,2.5081514923501377e-4,0.004640080260847754,-0.560479619873916,-2.3253402713468514,0,116,OvHK2
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,2.2431583669807088e-4,0.004640080260847754,-0.7109266755755775,-2.269548612902266,0,31,OvHK2
KEGG_FATTY_ACID_METABOLISM,2.2361359570661896e-4,0.004640080260847754,-0.6689038916139725,-2.117413474428858,0,30,OvHK2
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,2.2904260192395785e-4,0.004640080260847754,-0.6316015579608585,-2.101266505135266,0,37,OvHK2
KEGG_SMALL_CELL_LUNG_CANCER,2.2983222247759135e-4,0.004640080260847754,-0.5774144373114043,-2.003588581664908,0,44,OvHK2
KEGG_TRYPTOPHAN_METABOLISM,6.489292667099286e-4,0.007061877314196282,-0.7094604478192282,-1.9774563329863253,2,18,OvHK2
KEGG_TIGHT_JUNCTION,4.806536890170632e-4,0.00644150417827298,-0.5193047482873884,-1.9234228252860857,1,61,OvHK2
KEGG_OXIDATIVE_PHOSPHORYLATION,4.891171435558817e-4,0.00644150417827298,-0.47939741363036464,-1.8274050782731244,1,71,OvHK2
KEGG_LYSOSOME,4.8579062424095217e-4,0.00644150417827298,-0.48258606563100537,-1.8070975772578752,1,65,OvHK2
KEGG_FOCAL_ADHESION,2.4752475247524753e-4,0.004640080260847754,-0.4411356984888836,-1.7983626966214057,0,104,OvHK2
KEGG_STEROID_BIOSYNTHESIS,0.005756929637526652,0.038506903489904945,-0.7297218268660082,-1.783604995806067,26,11,OvHK2
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,0.004893238434163701,0.03804202056325436,-0.5704081855669342,-1.7786224222371,21,28,OvHK2
KEGG_DILATED_CARDIOMYOPATHY,0.005140813589628967,0.03804202056325436,-0.5742481919815274,-1.773192964820851,22,27,OvHK2
KEGG_BUTANOATE_METABOLISM,0.005939287285525737,0.038506903489904945,-0.5979541122177463,-1.7588200993765715,26,22,OvHK2
KEGG_PROPANOATE_METABOLISM,0.006599208095028597,0.04020819034545871,-0.5939432236666452,-1.7470224860549206,29,22,OvHK2
KEGG_LYSINE_DEGRADATION,0.006036217303822937,0.038506903489904945,-0.5692129014004775,-1.743963928857099,26,26,OvHK2
KEGG_N_GLYCAN_BIOSYNTHESIS,0.00738585496866607,0.04140555058191585,-0.569637781380262,-1.725091812273347,32,25,OvHK2
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,0.011788256227758007,0.0573901947930324,-0.5335556255211052,-1.6637103447584032,52,28,OvHK2
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.014547896150402865,0.06618201331306137,-0.5398789332885232,-1.634970077262454,64,25,OvHK2
KEGG_OTHER_GLYCAN_DEGRADATION,0.024073686414067406,0.09681808666527109,-0.7248284214852713,-1.6187602644360481,114,8,OvHK2
KEGG_CELL_ADHESION_MOLECULES_CAMS,0.019045485099708714,0.08007760780559345,-0.48482533143298095,-1.5847518922519026,84,34,OvHK2
KEGG_PROTEIN_EXPORT,0.04109885355829548,0.13577299836222612,-0.5530445657433456,-1.5414833657245788,189,18,OvHK2
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,0.04431060443106044,0.13706179978315866,-0.5660071328700399,-1.5320339977313953,205,16,OvHK2
KEGG_HEMATOPOIETIC_CELL_LINEAGE,0.04586758978797058,0.13910662476679603,-0.600797348246507,-1.5318112783762978,211,13,OvHK2
KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.04961272765333891,0.1456881685058365,-0.6832130515157238,-1.5258206040975806,236,8,OvHK2
KEGG_BETA_ALANINE_METABOLISM,0.05214192990047598,0.1461356171787303,-0.5939453838124021,-1.5143413004713877,240,13,OvHK2
KEGG_MISMATCH_REPAIR,0.04890829694323144,0.1456881685058365,-0.5248187609941676,-1.5037561363844851,223,20,OvHK2
KEGG_BASAL_CELL_CARCINOMA,0.058208955223880594,0.15383795309168444,-0.61358705165817,-1.4997453692725857,272,11,OvHK2
KEGG_CALCIUM_SIGNALING_PATHWAY,0.03408577878103838,0.12126671297100192,-0.454167255749419,-1.4952148116390662,150,35,OvHK2
KEGG_SPHINGOLIPID_METABOLISM,0.0603781693167168,0.15732339892383956,-0.5552407825911826,-1.4746561303841776,280,15,OvHK2
KEGG_CARDIAC_MUSCLE_CONTRACTION,0.05249110320284697,0.1461356171787303,-0.46761320285878305,-1.4580915011100257,235,28,OvHK2
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.09650408205987021,0.2259905719123543,-0.635693408519184,-1.4196949230634954,460,8,OvHK2
KEGG_PATHWAYS_IN_CANCER,0.014667365112624411,0.06618201331306137,-0.3303204088779039,-1.4150668076305495,55,145,OvHK2
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.11010335372284329,0.24840390778934154,-0.5876276933436707,-1.3974995612457455,521,10,OvHK2
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,0.11519865461425267,0.2537113226623422,-0.6022839167013148,-1.3855092665117477,547,9,OvHK2
KEGG_O_GLYCAN_BIOSYNTHESIS,0.14406243408563593,0.292874179185084,-0.5633731923479173,-1.339817367428552,682,10,OvHK2
KEGG_DNA_REPLICATION,0.10632119723028814,0.24283236404448524,-0.4073358719785008,-1.3202825605446116,475,33,OvHK2
KEGG_ASTHMA,0.08059046479154199,0.20016586921850082,-0.9606261094077779,-1.2803716267682845,403,1,OvHK2
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,0.17814920505503465,0.35061279718278093,-0.7638275314728229,-1.2716203655305585,873,3,OvHK2
